ID,Predicted
239,3.155
240,5.0
241,3.41
242,4.975
243,5.0
244,4.924
245,5.0
246,5.0
247,5.0
248,5.0
249,5.0
250,4.076
251,5.0
252,5.0
253,4.946
254,4.06
255,4.959
256,5.0
257,5.0
258,5.0
259,2.933
260,3.143
261,2.128
262,5.0
263,5.0
264,5.0
265,3.931
266,4.132
267,5.0
268,4.27
269,4.402
270,3.944
271,4.931
272,5.0
273,5.0
274,2.933
275,4.084
276,5.0
277,5.0
278,3.103
279,5.0
280,5.0
281,4.028
282,4.309
283,5.0
284,4.463
285,5.0
286,2.218
287,3.472
288,5.0
289,4.209
290,5.0
291,5.0
292,5.0
293,3.484
294,2.943
295,5.0
296,5.0
297,2.415
298,2.281
299,5.0
300,4.974
301,3.925
302,5.0
303,5.0
304,5.0
305,3.455
306,5.0
307,4.03
308,5.0
309,5.0
310,5.0
311,5.0
312,4.279
313,4.456
314,4.992
315,5.0
316,4.906
317,5.0
318,5.0
319,5.0
320,1.926
321,4.355
322,5.0
323,3.411
324,4.014
325,5.0
326,5.0
327,5.0
328,4.979
329,4.32
330,2.153
331,5.0
332,4.085
333,5.0
334,5.0
335,2.959
336,4.267
337,4.446
338,4.254
339,5.0
340,4.099
341,4.972
342,3.301
343,3.371
344,5.0
345,5.0
346,4.48
347,5.0
348,4.394
349,2.523
350,5.0
351,5.0
352,5.0
353,3.362
354,5.0
355,5.0
356,4.336
357,3.418
358,4.517
359,3.085
360,5.0
361,4.388
362,4.443
363,5.0
364,5.0
365,5.0
366,5.0
367,5.0
368,5.0
369,3.936
370,5.0
371,5.0
372,1.964
373,4.188
374,5.0
375,2.902
376,5.0
377,5.0
378,4.142
379,5.0
380,2.442
381,3.93
382,5.0
383,4.119
384,4.973
385,5.0
386,5.0
387,4.41
388,5.0
389,4.208
390,4.307
391,5.0
392,5.0
393,5.0
394,5.0
395,5.0
396,2.24
397,5.0
398,4.937
399,5.0
400,5.0
401,5.0
402,5.0
403,4.415
404,4.152
405,5.0
406,4.056
407,5.0
408,5.0
409,5.0
410,3.36
411,5.0
412,4.116
413,5.0
414,5.0
415,4.945
416,4.086
417,5.0
418,5.0
419,4.018
420,5.0
421,5.0
422,3.49
423,5.0
424,3.95
425,5.0
426,4.261
427,5.0
428,5.0
429,5.0
430,4.001
431,5.0
432,3.063
433,5.0
434,2.005
435,5.0
436,5.0
437,5.0
438,3.917
439,5.0
440,5.0
441,5.0
442,5.0
443,5.0
444,5.0
445,4.24
446,5.0
447,4.043
448,5.0
449,4.926
450,5.0
451,5.0
452,3.527
453,5.0
454,5.0
455,5.0
456,4.944
457,4.301
458,5.0
459,4.13
460,4.099
461,5.0
462,3.945
463,5.0
464,4.367
465,5.0
466,3.934
467,5.0
468,5.0
469,3.908
470,5.0
471,5.0
472,5.0
473,5.0
474,3.458
475,5.0
476,5.0
477,4.248
478,5.0
479,5.0
480,5.0
481,4.169
482,3.96
483,5.0
484,5.0
485,5.0
486,5.0
487,5.0
488,5.0
489,5.0
490,5.0
491,5.0
492,5.0
493,5.0
494,5.0
495,5.0
496,4.499
497,5.0
498,5.0
499,3.241
500,3.53
501,4.085
502,5.0
503,5.0
504,5.0
505,4.471
506,3.954
507,5.0
508,5.0
509,5.0
510,4.248
511,2.956
512,5.0
513,5.0
514,4.421
515,4.135
516,5.0
517,5.0
518,3.928
519,5.0
520,5.0
521,1.93
522,5.0
523,3.942
524,4.347
525,5.0
526,5.0
527,4.35
528,5.0
529,5.0
530,4.409
531,4.488
532,5.0
533,4.984
534,4.44
535,5.0
536,4.458
537,5.0
538,5.0
539,5.0
540,5.0
541,3.969
542,5.0
543,5.0
544,3.943
545,2.287
546,5.0
547,5.0
548,2.072
549,3.954
550,2.205
551,4.911
552,5.0
553,4.117
554,5.0
555,4.09
556,4.317
557,4.39
558,5.0
559,5.0
560,5.0
561,5.0
562,3.145
563,5.0
564,5.0
565,2.142
566,4.475
567,5.0
568,5.0
569,4.501
570,3.967
571,5.0
572,5.0
573,3.449
574,5.0
575,5.0
576,5.0
577,5.0
578,4.126
579,5.0
580,5.0
581,3.957
582,4.215
583,5.0
584,3.292
585,3.076
586,3.432
587,4.936
588,3.185
589,4.071
590,5.0
591,5.0
592,5.0
593,4.94
594,4.509
595,5.0
596,3.272
597,5.0
598,5.0
599,4.963
600,5.0
601,5.0
602,5.0
603,5.0
604,5.0
605,5.0
606,5.0
607,4.156
608,3.077
609,4.269
610,5.0
611,5.0
612,5.0
613,5.0
614,5.0
615,5.0
616,5.0
617,5.0
618,5.0
619,3.026
620,5.0
621,5.0
622,4.402
623,3.034
624,4.42
625,5.0
626,3.053
627,5.0
628,4.961
629,5.0
630,5.0
631,5.0
632,4.313
633,5.0
634,4.277
635,3.356
636,5.0
637,5.0
638,4.015
639,5.0
640,5.0
641,5.0
642,2.348
643,3.416
644,5.0
645,2.352
646,3.11
647,5.0
648,4.379
649,5.0
650,4.332
651,3.255
652,4.0
653,5.0
654,3.908
655,5.0
656,2.444
657,5.0
658,5.0
659,4.268
660,4.286
661,5.0
662,5.0
663,2.077
664,5.0
665,5.0
666,5.0
667,4.162
668,3.188
669,5.0
670,4.362
671,4.107
672,5.0
673,4.133
674,5.0
675,5.0
676,4.314
677,3.202
678,5.0
679,4.242
680,4.063
681,5.0
682,5.0
683,3.933
684,5.0
685,5.0
686,5.0
687,4.161
688,4.182
689,4.416
690,5.0
691,5.0
692,5.0
693,4.984
694,5.0
695,4.314
696,5.0
697,5.0
698,4.487
699,3.161
700,2.959
701,5.0
702,5.0
703,5.0
704,4.901
705,4.941
706,4.171
707,4.365
708,4.103
709,4.477
710,5.0
711,5.0
712,5.0
713,4.264
714,2.499
715,4.393
716,5.0
717,4.512
718,4.374
719,4.223
720,5.0
721,4.429
722,5.0
723,3.305
724,5.0
725,3.077
726,2.932
727,5.0
728,4.148
729,4.398
730,1.993
731,5.0
732,5.0
733,4.102
734,2.311
735,4.164
736,5.0
737,5.0
738,5.0
739,5.0
740,3.165
741,5.0
742,5.0
743,5.0
744,2.529
745,3.96
746,5.0
747,5.0
748,2.425
749,5.0
750,4.337
751,5.0
752,4.386
753,5.0
754,5.0
755,4.916
756,5.0
757,5.0
758,4.43
759,5.0
760,5.0
761,4.482
762,5.0
763,3.331
764,2.272
765,5.0
766,5.0
767,2.168
768,5.0
769,5.0
770,4.49
771,3.419
772,3.113
773,5.0
774,4.264
775,5.0
776,3.135
777,4.926
778,3.968
779,3.319
780,5.0
781,5.0
782,5.0
783,3.283
784,1.97
785,5.0
786,5.0
787,5.0
788,4.171
789,5.0
790,3.913
791,4.19
792,4.529
793,5.0
794,5.0
795,5.0
796,4.93
797,4.342
798,5.0
799,5.0
800,4.526
801,4.071
802,5.0
803,5.0
804,5.0
805,4.432
806,3.144
807,5.0
808,5.0
809,5.0
810,5.0
811,5.0
812,3.019
813,3.084
814,5.0
815,4.147
816,5.0
817,5.0
818,5.0
819,5.0
820,4.292
821,4.124
822,5.0
823,5.0
824,3.355
825,5.0
826,5.0
827,4.34
828,4.136
829,5.0
830,5.0
831,4.439
832,4.528
833,1.985
834,3.508
835,5.0
836,5.0
837,5.0
838,4.298
839,5.0
840,5.0
841,4.38
842,5.0
843,5.0
844,5.0
845,4.435
846,5.0
847,5.0
848,4.955
849,5.0
850,5.0
851,5.0
852,5.0
853,4.974
854,5.0
855,5.0
856,5.0
857,2.269
858,5.0
859,5.0
860,5.0
861,5.0
862,4.147
863,3.035
864,5.0
865,5.0
866,5.0
867,5.0
868,4.147
869,5.0
870,3.448
871,4.928
872,5.0
873,4.254
874,5.0
875,4.509
876,5.0
877,5.0
878,4.977
879,3.021
880,4.159
881,4.471
882,3.99
883,5.0
884,5.0
885,5.0
886,2.983
887,4.479
888,5.0
889,3.263
890,4.226
891,3.478
892,3.239
893,5.0
894,5.0
895,3.394
896,5.0
897,5.0
898,3.938
899,4.324
900,4.497
901,5.0
902,2.917
903,4.977
904,5.0
905,4.905
906,4.137
907,5.0
908,3.251
909,5.0
910,4.351
911,5.0
912,5.0
913,5.0
914,5.0
915,5.0
916,3.979
917,5.0
918,5.0
919,3.436
920,5.0
921,2.499
922,5.0
923,5.0
924,4.448
925,5.0
926,5.0
927,3.164
928,4.388
929,5.0
930,4.087
931,5.0
932,5.0
933,5.0
934,4.476
935,4.52
936,2.263
937,5.0
938,3.388
939,4.295
940,5.0
941,3.17
942,5.0
943,4.451
944,5.0
945,5.0
946,5.0
947,5.0
948,5.0
949,5.0
950,5.0
951,4.309
952,5.0
953,3.163
954,5.0
955,5.0
956,5.0
957,3.923
958,5.0
959,5.0
960,5.0
961,4.086
962,5.0
963,4.084
964,5.0
965,5.0
966,5.0
967,5.0
968,5.0
969,5.0
970,3.921
971,5.0
972,4.34
973,4.902
974,5.0
975,3.118
976,5.0
977,5.0
978,4.916
979,4.224
980,5.0
981,2.256
982,4.435
983,3.969
984,5.0
985,4.308
986,5.0
987,5.0
988,4.988
989,4.906
990,5.0
991,5.0
992,5.0
993,5.0
994,5.0
995,4.141
996,4.218
997,4.14
998,5.0
999,3.984
1000,5.0
1001,5.0
1002,5.0
1003,3.907
1004,3.012
1005,5.0
1006,5.0
1007,4.527
1008,5.0
1009,5.0
1010,5.0
1011,5.0
1012,4.454
1013,4.931
1014,4.237
1015,5.0
1016,5.0
1017,5.0
1018,5.0
1019,2.114
1020,2.034
1021,2.958
1022,5.0
1023,5.0
1024,4.126
1025,5.0
1026,5.0
1027,2.988
1028,5.0
1029,5.0
1030,5.0
1031,4.365
1032,2.094
1033,5.0
1034,5.0
1035,2.134
1036,4.34
1037,5.0
1038,4.345
1039,5.0
1040,5.0
1041,5.0
1042,5.0
1043,4.45
1044,4.495
1045,3.969
1046,2.941
1047,4.429
1048,5.0
1049,4.05
1050,3.106
1051,5.0
1052,4.258
1053,5.0
1054,3.971
1055,5.0
1056,4.065
1057,5.0
1058,5.0
1059,5.0
1060,4.913
1061,3.309
1062,5.0
1063,5.0
1064,5.0
1065,5.0
1066,5.0
1067,3.485
1068,4.003
1069,5.0
1070,4.042
1071,5.0
1072,4.094
1073,4.328
1074,5.0
1075,2.442
1076,5.0
1077,5.0
1078,5.0
1079,5.0
1080,3.022
1081,5.0
1082,5.0
1083,5.0
1084,3.033
1085,3.914
1086,5.0
1087,2.354
1088,5.0
1089,5.0
1090,5.0
1091,5.0
1092,5.0
1093,3.284
1094,5.0
1095,4.283
1096,4.288
1097,3.348
1098,5.0
1099,2.247
1100,1.972
1101,5.0
1102,4.153
1103,4.095
1104,2.905
1105,3.089
1106,4.321
1107,4.998
1108,4.153
1109,5.0
1110,5.0
1111,5.0
1112,5.0
1113,4.078
1114,3.352
1115,4.212
1116,4.245
1117,5.0
1118,5.0
1119,5.0
1120,2.904
1121,3.138
1122,5.0
1123,5.0
1124,4.377
1125,5.0
1126,4.291
1127,3.919
1128,5.0
1129,3.922
1130,3.094
1131,5.0
1132,5.0
1133,5.0
1134,4.199
1135,4.909
1136,5.0
1137,3.956
1138,5.0
1139,5.0
1140,5.0
1141,5.0
1142,5.0
1143,5.0
1144,2.923
1145,5.0
1146,5.0
1147,4.073
1148,3.929
1149,3.998
1150,5.0
1151,2.206
1152,3.998
1153,5.0
1154,4.929
1155,4.116
1156,5.0
1157,5.0
1158,4.915
1159,4.924
1160,5.0
1161,4.211
1162,4.105
1163,5.0
1164,3.986
1165,4.293
1166,5.0
1167,2.335
1168,5.0
1169,5.0
1170,3.34
1171,5.0
1172,5.0
1173,5.0
1174,5.0
1175,5.0
1176,5.0
1177,3.958
1178,1.95
1179,4.356
1180,4.349
1181,5.0
1182,3.111
1183,4.02
1184,2.227
1185,3.924
1186,5.0
1187,5.0
1188,5.0
1189,3.938
1190,3.236
1191,5.0
1192,5.0
1193,2.237
1194,5.0
1195,5.0
1196,5.0
1197,5.0
1198,3.927
1199,5.0
1200,4.397
1201,5.0
1202,3.061
1203,4.389
1204,5.0
1205,5.0
1206,5.0
1207,5.0
1208,2.211
1209,5.0
1210,3.942
1211,5.0
1212,5.0
1213,4.108
1214,2.098
1215,5.0
1216,3.422
1217,5.0
1218,2.225
1219,4.024
1220,3.512
1221,3.939
1222,3.458
1223,4.314
1224,5.0
1225,5.0
1226,5.0
1227,5.0
1228,2.944
1229,4.477
1230,2.301
1231,3.048
1232,5.0
1233,5.0
1234,4.35
1235,5.0
1236,5.0
1237,5.0
1238,5.0
1239,5.0
1240,5.0
1241,4.014
1242,3.098
1243,3.473
1244,5.0
1245,4.394
1246,5.0
1247,5.0
1248,5.0
1249,5.0
1250,3.08
1251,5.0
1252,3.314
1253,5.0
1254,5.0
1255,4.457
1256,5.0
1257,3.167
1258,5.0
1259,5.0
1260,4.914
1261,4.376
1262,3.974
1263,4.456
1264,5.0
1265,5.0
1266,5.0
1267,4.515
1268,5.0
1269,5.0
1270,5.0
1271,5.0
1272,5.0
1273,4.481
1274,2.949
1275,5.0
1276,4.126
1277,5.0
1278,5.0
1279,5.0
1280,5.0
1281,2.433
1282,5.0
1283,4.937
1284,5.0
1285,4.266
1286,3.219
1287,5.0
1288,4.928
1289,5.0
1290,5.0
1291,5.0
1292,5.0
1293,3.131
1294,5.0
1295,4.258
1296,2.445
1297,5.0
1298,4.518
1299,4.962
1300,5.0
1301,5.0
1302,4.988
1303,4.32
1304,2.382
1305,5.0
1306,4.978
1307,4.976
1308,5.0
1309,4.354
1310,4.352
1311,5.0
1312,5.0
1313,5.0
1314,3.98
1315,5.0
1316,5.0
1317,4.926
1318,3.51
1319,3.906
1320,4.01
1321,4.302
1322,5.0
1323,5.0
1324,5.0
1325,4.185
1326,5.0
1327,3.936
1328,5.0
1329,5.0
1330,5.0
1331,5.0
1332,5.0
1333,5.0
1334,5.0
1335,4.396
1336,4.006
1337,5.0
1338,1.972
1339,5.0
1340,5.0
1341,5.0
1342,5.0
1343,5.0
1344,2.466
1345,5.0
1346,4.04
1347,4.902
1348,5.0
1349,5.0
1350,5.0
1351,3.196
1352,5.0
1353,5.0
1354,5.0
1355,4.99
1356,4.328
1357,5.0
1358,2.299
1359,5.0
1360,3.312
1361,5.0
1362,5.0
1363,4.43
1364,4.509
1365,1.998
1366,5.0
1367,2.905
1368,5.0
1369,5.0
1370,4.093
1371,4.476
1372,3.504
1373,2.954
1374,3.422
1375,5.0
1376,5.0
1377,5.0
1378,5.0
1379,4.127
1380,5.0
1381,5.0
1382,4.003
1383,5.0
1384,4.201
1385,5.0
1386,5.0
1387,4.518
1388,2.337
1389,4.216
1390,4.503
1391,5.0
1392,5.0
1393,3.911
1394,5.0
1395,5.0
1396,4.917
1397,5.0
1398,4.006
1399,4.004
1400,4.443
1401,4.42
1402,2.192
1403,4.474
1404,5.0
1405,4.105
1406,4.375
1407,5.0
1408,4.5
1409,4.256
1410,5.0
1411,5.0
1412,5.0
1413,3.992
1414,4.963
1415,4.388
1416,5.0
1417,3.916
1418,5.0
1419,5.0
1420,5.0
1421,4.022
1422,5.0
1423,4.281
1424,5.0
1425,4.013
1426,5.0
1427,3.181
1428,5.0
1429,5.0
1430,5.0
1431,4.429
1432,3.997
1433,4.483
1434,5.0
1435,5.0
1436,3.903
1437,5.0
1438,4.979
1439,5.0
1440,5.0
1441,2.464
1442,5.0
1443,3.355
1444,5.0
1445,4.267
1446,4.154
1447,2.292
1448,4.102
1449,5.0
1450,1.936
1451,2.511
1452,5.0
1453,3.917
1454,3.964
1455,5.0
1456,5.0
1457,3.953
1458,5.0
1459,3.982
1460,5.0
1461,3.421
1462,5.0
1463,4.138
1464,5.0
1465,4.25
1466,5.0
1467,5.0
1468,2.405
1469,4.995
1470,5.0
1471,5.0
1472,2.901
1473,4.958
1474,4.048
1475,4.513
1476,5.0
1477,5.0
1478,5.0
1479,5.0
1480,4.966
1481,5.0
1482,5.0
1483,5.0
1484,5.0
1485,2.942
1486,5.0
1487,4.932
1488,4.944
1489,5.0
1490,4.902
1491,5.0
1492,5.0
1493,2.956
1494,5.0
1495,4.927
1496,5.0
1497,4.392
1498,3.069
1499,4.275
1500,5.0
1501,5.0
1502,5.0
1503,2.269
1504,5.0
1505,5.0
1506,4.456
1507,4.218
1508,2.117
1509,4.419
1510,2.079
1511,4.923
1512,5.0
1513,2.005
1514,4.941
1515,4.189
1516,5.0
1517,4.51
1518,5.0
1519,4.35
1520,4.187
1521,3.207
1522,5.0
1523,5.0
1524,4.516
1525,3.014
1526,5.0
1527,5.0
1528,5.0
1529,4.417
1530,5.0
1531,2.071
1532,5.0
1533,5.0
1534,4.396
1535,5.0
1536,3.901
1537,4.251
1538,5.0
1539,5.0
1540,1.917
1541,5.0
1542,5.0
1543,5.0
1544,4.499
1545,2.984
1546,5.0
1547,5.0
1548,5.0
1549,4.902
1550,5.0
1551,1.904
1552,4.917
1553,4.052
1554,5.0
1555,5.0
1556,4.928
1557,5.0
1558,4.232
1559,5.0
1560,3.291
1561,2.434
1562,4.278
1563,4.974
1564,5.0
1565,2.051
1566,1.979
1567,3.138
1568,4.312
1569,5.0
1570,5.0
1571,2.912
1572,5.0
1573,5.0
1574,5.0
1575,4.462
1576,4.439
1577,4.026
1578,4.082
1579,5.0
1580,3.503
1581,5.0
1582,5.0
1583,5.0
1584,4.074
1585,3.993
1586,4.272
1587,5.0
1588,4.05
1589,3.104
1590,4.981
1591,5.0
1592,2.172
1593,4.903
1594,5.0
1595,1.9
1596,5.0
1597,5.0
1598,5.0
1599,3.913
1600,4.105
1601,5.0
1602,5.0
1603,5.0
1604,5.0
1605,4.204
1606,5.0
1607,5.0
1608,4.247
1609,4.272
1610,4.433
1611,5.0
1612,5.0
1613,5.0
1614,4.302
1615,5.0
1616,5.0
1617,4.251
1618,5.0
1619,2.981
1620,4.25
1621,5.0
1622,5.0
1623,3.027
1624,4.269
1625,4.195
1626,5.0
1627,5.0
1628,2.231
1629,5.0
1630,5.0
1631,4.503
1632,5.0
1633,2.962
1634,4.019
1635,5.0
1636,3.097
1637,2.147
1638,5.0
1639,5.0
1640,5.0
1641,5.0
1642,3.952
1643,5.0
1644,3.917
1645,5.0
1646,3.948
1647,5.0
1648,5.0
1649,4.996
1650,5.0
1651,5.0
1652,2.905
1653,5.0
1654,4.149
1655,5.0
1656,4.167
1657,5.0
1658,3.355
1659,4.96
1660,4.041
1661,5.0
1662,5.0
1663,2.038
1664,5.0
1665,5.0
1666,4.338
1667,4.105
1668,3.932
1669,4.044
1670,4.482
1671,4.95
1672,5.0
1673,5.0
1674,4.931
1675,4.251
1676,5.0
1677,4.292
1678,5.0
1679,3.405
1680,5.0
1681,5.0
1682,4.481
1683,5.0
1684,4.069
1685,5.0
1686,4.273
1687,4.176
1688,5.0
1689,5.0
1690,5.0
1691,5.0
1692,5.0
1693,2.41
1694,5.0
1695,4.225
1696,4.092
1697,3.299
1698,5.0
1699,5.0
1700,4.388
1701,4.42
1702,5.0
1703,5.0
1704,5.0
1705,4.502
1706,5.0
1707,4.913
1708,5.0
1709,4.095
1710,4.2
1711,5.0
1712,3.387
1713,5.0
1714,5.0
1715,5.0
1716,3.029
1717,5.0
1718,4.42
1719,5.0
1720,5.0
1721,5.0
1722,3.444
1723,5.0
1724,3.487
1725,3.151
1726,4.479
1727,4.349
1728,5.0
1729,5.0
1730,5.0
1731,5.0
1732,4.389
1733,4.397
1734,5.0
1735,5.0
1736,4.975
1737,5.0
1738,2.069
1739,5.0
1740,4.121
1741,5.0
1742,5.0
1743,4.134
1744,5.0
1745,5.0
1746,5.0
1747,5.0
1748,5.0
1749,4.999
1750,5.0
1751,5.0
1752,4.923
1753,4.055
1754,4.009
1755,1.933
1756,5.0
1757,3.056
1758,5.0
1759,5.0
1760,5.0
1761,4.119
1762,5.0
1763,5.0
1764,5.0
1765,5.0
1766,4.464
1767,3.158
1768,5.0
1769,4.372
1770,5.0
1771,4.047
1772,5.0
1773,5.0
1774,5.0
1775,5.0
1776,5.0
1777,5.0
1778,4.456
1779,5.0
1780,4.271
1781,5.0
1782,4.179
1783,4.919
1784,5.0
1785,5.0
1786,4.52
1787,3.044
1788,5.0
1789,3.035
1790,5.0
1791,5.0
1792,4.2
1793,4.278
1794,3.482
1795,5.0
1796,4.214
1797,3.967
1798,5.0
1799,4.171
1800,5.0
1801,5.0
1802,5.0
1803,3.968
1804,4.047
1805,4.965
1806,3.983
1807,3.337
1808,5.0
1809,2.492
1810,3.44
1811,5.0
1812,3.949
1813,3.983
1814,5.0
1815,4.194
1816,5.0
1817,4.201
1818,4.238
1819,4.103
1820,4.498
1821,5.0
1822,2.301
1823,2.449
1824,5.0
1825,4.244
1826,3.053
1827,5.0
1828,5.0
1829,3.909
1830,3.234
1831,5.0
1832,5.0
1833,3.318
1834,5.0
1835,3.908
1836,5.0
1837,4.012
1838,1.958
1839,3.08
1840,3.521
1841,4.943
1842,5.0
1843,5.0
1844,5.0
1845,5.0
1846,5.0
1847,2.466
1848,5.0
1849,3.996
1850,4.253
1851,3.91
1852,3.272
1853,5.0
1854,5.0
1855,3.969
1856,4.311
1857,5.0
1858,5.0
1859,5.0
1860,5.0
1861,5.0
1862,2.033
1863,5.0
1864,5.0
1865,5.0
1866,4.187
1867,5.0
1868,4.506
1869,4.512
1870,4.0
1871,4.405
1872,4.2
1873,5.0
1874,5.0
1875,5.0
1876,5.0
1877,5.0
1878,2.488
1879,3.288
1880,5.0
1881,4.393
1882,3.912
1883,5.0
1884,2.503
1885,3.176
1886,5.0
1887,5.0
1888,3.299
1889,2.264
1890,5.0
1891,5.0
1892,3.929
1893,3.31
1894,5.0
1895,5.0
1896,5.0
1897,4.933
1898,5.0
1899,4.947
1900,5.0
1901,5.0
1902,5.0
1903,5.0
1904,5.0
1905,5.0
1906,5.0
1907,3.401
1908,2.907
1909,5.0
1910,3.956
1911,5.0
1912,4.208
1913,5.0
1914,5.0
1915,5.0
1916,5.0
1917,5.0
1918,4.928
1919,5.0
1920,3.364
1921,4.005
1922,5.0
1923,5.0
1924,5.0
1925,5.0
1926,4.457
1927,5.0
1928,5.0
1929,5.0
1930,2.948
1931,5.0
1932,5.0
1933,4.999
1934,4.189
1935,4.028
1936,5.0
1937,5.0
1938,5.0
1939,5.0
1940,5.0
1941,3.211
1942,4.331
1943,5.0
1944,5.0
1945,4.52
1946,5.0
1947,5.0
1948,3.961
1949,5.0
1950,4.083
1951,5.0
1952,5.0
1953,5.0
1954,5.0
1955,3.935
1956,5.0
1957,5.0
1958,4.146
1959,5.0
1960,5.0
1961,5.0
1962,5.0
1963,4.238
1964,5.0
1965,5.0
1966,5.0
1967,5.0
1968,5.0
1969,5.0
1970,4.94
1971,4.452
1972,5.0
1973,2.936
1974,4.305
1975,5.0
1976,4.969
1977,4.385
1978,4.205
1979,5.0
1980,5.0
1981,5.0
1982,5.0
1983,4.093
1984,4.935
1985,5.0
1986,5.0
1987,2.16
1988,5.0
1989,5.0
1990,5.0
1991,5.0
1992,5.0
1993,3.017
1994,5.0
1995,5.0
1996,5.0
1997,5.0
1998,5.0
1999,5.0
2000,4.355
2001,3.411
2002,4.467
2003,5.0
2004,4.16
2005,5.0
2006,5.0
2007,4.901
2008,4.484
2009,5.0
2010,4.004
2011,4.464
2012,5.0
2013,5.0
2014,4.069
2015,5.0
2016,4.114
2017,5.0
2018,3.989
2019,5.0
2020,5.0
2021,5.0
2022,5.0
2023,5.0
2024,3.922
2025,2.212
2026,5.0
2027,4.432
2028,5.0
2029,5.0
2030,5.0
2031,3.93
2032,2.111
2033,5.0
2034,5.0
2035,5.0
2036,5.0
2037,5.0
2038,5.0
2039,5.0
2040,2.099
2041,2.962
2042,4.448
2043,5.0
2044,2.112
2045,4.381
2046,5.0
2047,5.0
2048,4.514
2049,5.0
2050,5.0
2051,4.451
2052,5.0
2053,5.0
2054,2.256
2055,4.116
2056,3.113
2057,5.0
2058,3.951
2059,4.982
2060,4.188
2061,1.974
2062,5.0
2063,5.0
2064,4.189
2065,5.0
2066,5.0
2067,5.0
2068,4.096
2069,5.0
2070,5.0
2071,5.0
2072,4.328
2073,5.0
2074,4.002
2075,5.0
2076,5.0
2077,2.903
2078,5.0
2079,4.384
2080,5.0
2081,5.0
2082,3.912
2083,3.496
2084,5.0
2085,5.0
2086,5.0
2087,4.112
2088,4.197
2089,4.392
2090,4.165
2091,2.254
2092,2.157
2093,5.0
2094,3.466
2095,5.0
2096,4.238
2097,5.0
2098,3.903
2099,5.0
2100,5.0
2101,5.0
2102,5.0
2103,2.394
2104,3.913
2105,5.0
2106,5.0
2107,5.0
2108,5.0
2109,1.984
2110,5.0
2111,5.0
2112,5.0
2113,4.118
2114,5.0
2115,4.506
2116,5.0
2117,5.0
2118,4.018
2119,5.0
2120,5.0
2121,5.0
2122,5.0
2123,5.0
2124,5.0
2125,5.0
2126,4.051
2127,5.0
2128,4.235
2129,4.101
2130,4.154
2131,4.212
2132,4.228
2133,2.147
2134,4.5
2135,5.0
2136,2.524
2137,5.0
2138,2.46
2139,3.48
2140,5.0
